id,name,iso3,phone_code,currency
142,Mexico,MEX,52,MXN
143,Micronesia,FSM,691,USD
144,Moldova,MDA,373,MDL
145,Monaco,MCO,377,EUR
146,Mongolia,MNG,976,MNT
147,Montenegro,MNE,382,EUR
148,Montserrat,MSR,-663,XCD
149,Morocco,MAR,212,MAD
150,Mozambique,MOZ,258,MZN
151,Myanmar,MMR,95,MMK
152,Namibia,NAM,264,NAD
153,Nauru,NRU,674,AUD
154,Nepal,NPL,977,NPR
155,Netherlands Antilles,ANT,,
156,Netherlands The,NLD,31,EUR
157,New Caledonia,NCL,687,XPF
158,New Zealand,NZL,64,NZD
159,Nicaragua,NIC,505,NIO
160,Niger,NER,227,XOF
161,Nigeria,NGA,234,NGN
162,Niue,NIU,683,NZD
163,Norfolk Island,NFK,672,AUD
164,Northern Mariana Islands,MNP,-669,USD
165,Norway,NOR,47,NOK
166,Oman,OMN,968,OMR
167,Pakistan,PAK,92,PKR
168,Palau,PLW,680,USD
169,Palestinian Territory Occupied,PSE,970,ILS
170,Panama,PAN,507,PAB
171,Papua new Guinea,PNG,675,PGK
172,Paraguay,PRY,595,PYG
173,Peru,PER,51,PEN
174,Philippines,PHL,63,PHP
175,Pitcairn Island,PCN,870,NZD
176,Poland,POL,48,PLN
177,Portugal,PRT,351,EUR
178,Puerto Rico,PRI,,USD
179,Qatar,QAT,974,QAR
180,Reunion,REU,262,EUR
181,Romania,ROU,40,RON
182,Russia,RUS,7,RUB
183,Rwanda,RWA,250,RWF
184,Saint Helena,SHN,290,SHP
185,Saint Kitts And Nevis,KNA,-868,XCD
186,Saint Lucia,LCA,-757,XCD
187,Saint Pierre and Miquelon,SPM,508,EUR
188,Saint Vincent And The Grenadines,VCT,-783,XCD
189,Saint-Barthelemy,BLM,590,EUR
190,Saint-Martin (French part),MAF,590,EUR
191,Samoa,WSM,685,WST
192,San Marino,SMR,378,EUR
193,Sao Tome and Principe,STP,239,STD
194,Saudi Arabia,SAU,966,SAR
195,Senegal,SEN,221,XOF
196,Serbia,SRB,381,RSD
197,Seychelles,SYC,248,SCR
198,Sierra Leone,SLE,232,SLL
199,Singapore,SGP,65,SGD
200,Slovakia,SVK,421,EUR
201,Slovenia,SVN,386,EUR
202,Solomon Islands,SLB,677,SBD
203,Somalia,SOM,252,SOS
204,South Africa,ZAF,27,ZAR
205,South Georgia,SGS,,GBP
206,South Sudan,SSD,211,SSP
207,Spain,ESP,34,EUR
208,Sri Lanka,LKA,94,LKR
209,Sudan,SDN,249,SDG
210,Suriname,SUR,597,SRD
211,Svalbard And Jan Mayen Islands,SJM,47,NOK
212,Swaziland,SWZ,268,SZL
213,Sweden,SWE,46,SEK
214,Switzerland,CHE,41,CHF
215,Syria,SYR,963,SYP
216,Taiwan,TWN,886,TWD
217,Tajikistan,TJK,992,TJS
218,Tanzania,TZA,255,TZS
219,Thailand,THA,66,THB
220,Togo,TGO,228,XOF
221,Tokelau,TKL,690,NZD
222,Tonga,TON,676,TOP
223,Trinidad And Tobago,TTO,-867,TTD
224,Tunisia,TUN,216,TND
225,Turkey,TUR,90,TRY
226,Turkmenistan,TKM,993,TMT
227,Turks And Caicos Islands,TCA,-648,USD
228,Tuvalu,TUV,688,AUD
229,Uganda,UGA,256,UGX
230,Ukraine,UKR,380,UAH
231,United Arab Emirates,ARE,971,AED
232,United Kingdom,GBR,44,GBP
233,United States,USA,1,USD
234,United States Minor Outlying Islands,UMI,1,USD
235,Uruguay,URY,598,UYU
236,Uzbekistan,UZB,998,UZS
237,Vanuatu,VUT,678,VUV
238,Vatican City State (Holy See),VAT,379,EUR
239,Venezuela,VEN,58,VEF
240,Vietnam,VNM,84,VND
241,Virgin Islands (British),VGB,-283,USD
242,Virgin Islands (US),VIR,-339,USD
243,Wallis And Futuna Islands,WLF,681,XPF
244,Western Sahara,ESH,212,MAD
245,Yemen,YEM,967,YER
246,Zambia,ZMB,260,ZMW
247,Zimbabwe,ZWE,263,ZWL
